fecha,MPW-1,MPW-10,MPW-11,MPW-12,MPW-13,MPW-14,MPW-15,MPW-16,MPW-17,MPW-18,MPW-19,MPW-2,MPW-20,MPW-21,MPW-22,MPW-23A,MPW-24,MPW-25,MPW-3,MPW-4,MPW-5,MPW-7,MPW-8,MPW-9
31/8/2004,-5623.8,-3647.3,-3660.4,-4697.1,-2951.4,-2634.3,-2326.1,-7399.9,-5770.7,-6710.1,-6029.9,-7985.3,-6433.9,-5496.5,-7853.7,-1560.3,0.0,-8798.7,-4489.5,-6535.1,-2881.6,-3644.3,-7621.5,-6671.9
30/9/2004,-5163.4,-3268.7,-3376.3,-2865.5,-2774.6,-2640.0,-2237.2,-7323.2,-3446.0,-6546.5,-5902.4,-7652.7,-7517.2,-5156.4,-7630.3,-6958.8,0.0,-3185.4,-4123.5,-5919.1,-3048.6,-3340.7,-7210.4,-6380.2
31/10/2004,-5080.2,-3242.4,-3256.5,-4118.8,-2718.2,-2642.1,-2287.2,-6582.2,-5665.3,-7229.5,-5855.5,-7901.4,-7722.2,-5329.7,-7588.9,-7325.6,0.0,-1353.2,-3892.6,-5760.0,-3111.8,-3318.8,-7357.9,-6389.5
30/11/2004,-4999.8,-3313.6,-3437.4,-4167.9,-2774.0,-2637.9,-2399.0,-7290.9,-5275.1,-6665.2,-5284.2,-7970.6,-7020.1,-5198.2,-864.4,-7085.0,0.0,-1988.6,-3987.3,-5652.2,-2455.4,-3339.3,-7411.0,-6111.3
31/12/2004,-5364.0,-3523.3,-3834.0,-4846.4,-3035.5,-2885.5,-2657.4,-8164.0,-6011.3,-7486.8,-6088.5,-8300.2,-8170.3,-5884.1,-1866.9,-8275.5,0.0,0.0,-4556.9,-6508.1,-3316.7,-3550.1,-7804.6,-5478.4
31/1/2005,-5329.9,-3372.0,-3711.9,-4887.5,-2943.9,-2792.9,-2524.3,-8010.1,-5853.5,-2959.6,-5503.8,-8037.3,-8187.1,-5497.3,-2306.9,-8552.3,0.0,-9859.4,-4427.0,-6384.0,-3978.3,-3420.5,-7754.9,-6865.8
28/2/2005,-4750.6,-3222.8,-3516.3,-4647.1,-2784.2,-1959.7,-2411.8,-7387.7,-5488.3,-127.3,-5724.5,-7836.8,-7546.0,-5190.1,-7150.7,-7790.1,0.0,-5243.4,-4174.5,-6109.7,-3795.1,-3208.8,-6902.6,-6484.1
31/3/2005,-5249.1,-3394.7,-3757.5,-3504.6,-2998.9,-471.4,-2613.1,-7882.7,-5979.5,-5181.9,-6073.2,-7444.4,-8051.1,-5854.5,-7425.8,-8557.9,0.0,-7485.7,-4283.6,-6561.2,-4141.7,-3459.1,-6982.1,-7059.5
30/4/2005,-4261.6,-3436.3,-3641.5,-3383.0,-2905.3,-471.4,-2567.1,-6867.3,-5477.0,-5253.3,-5954.0,-6491.0,-5979.8,-5582.1,-6035.8,-7604.7,0.0,-7275.8,-3929.6,-6036.6,-3801.1,-3278.9,-5618.0,-6988.5
31/5/2005,-4210.0,-3491.8,-3471.2,-3972.1,-3011.3,-2342.7,-2471.8,-7412.9,-5564.4,-3487.7,-5964.8,-8109.7,-7361.7,-4681.0,-6193.9,-7671.8,-320.5,-8040.7,-4175.7,-5487.1,-3644.2,-3383.4,-1523.8,-6926.3
30/6/2005,-5297.1,-3147.9,-6.8,-5029.7,-2896.5,-2679.3,-2460.4,-6928.0,-5368.0,-6749.0,-5870.9,-7098.9,-4142.6,-5607.9,-5581.0,-7738.0,-4546.6,-7309.0,-3974.8,-5276.1,-3567.9,-3261.1,-5631.6,0.0
31/7/2005,-5220.0,-1986.4,-1210.6,-4894.3,-2659.6,-2498.2,-2281.9,-4514.4,-5081.4,-5945.3,-5041.5,-7710.7,-7014.5,-5106.3,-3719.7,-7255.7,-4509.3,-6324.5,-3981.4,-5585.7,-3612.3,-3132.4,-6937.1,0.0
31/8/2005,-5153.7,-3310.7,-2828.0,-4569.4,-2530.3,-2295.1,-2137.9,-6988.8,-5149.5,-6869.3,-2798.3,-7256.7,-6945.0,-4894.4,-6428.4,-7135.0,-4687.2,-6742.2,-3512.2,-5840.3,-3893.7,-3210.2,-7182.6,0.0
30/9/2005,-5112.5,-3487.4,-3052.0,-3832.5,-2817.8,-2430.4,-2490.0,-7494.7,-4973.4,-5991.0,-3167.2,-6759.1,-6376.7,-5473.6,-6345.6,-7478.2,-8287.2,-7443.1,-4086.5,-6078.5,-3859.7,-3184.5,-2411.7,0.0
31/10/2005,-5426.6,-3934.6,-3439.4,-4429.4,-2982.1,-2565.2,-2469.1,-7958.2,-5993.7,-7242.8,-5871.5,-3923.2,-5325.4,-4261.5,-7032.2,-8118.9,-8376.4,-8071.5,-4485.9,-6434.0,-4065.7,-3380.1,-374.5,0.0
30/11/2005,-5333.5,-3886.3,-3841.2,-5018.7,-2761.3,-2338.9,-2379.0,-8103.3,-4910.4,-6906.1,-5551.0,-7801.2,-2828.7,-5810.1,-7424.6,-7291.3,-7553.1,-7962.5,-4202.6,-6329.3,-3479.1,-3311.5,-1720.5,0.0
31/12/2005,-4718.1,-1132.3,-3188.6,-4520.0,-2240.8,-1857.7,-1055.3,-7736.6,-4910.6,-5332.0,-5117.7,-7672.1,-6966.6,-5449.0,-6667.3,-6280.6,-8188.9,-5396.5,-2937.3,-5645.6,-3571.0,-3026.2,-2240.4,0.0
31/1/2006,-5266.2,-3509.8,-3312.9,-4805.5,-2682.7,-2356.8,-1960.5,-7902.0,-5660.1,-6494.2,-5790.3,-7941.0,-7079.6,-5573.7,-7491.3,-721.7,-6938.8,-7709.1,-4336.9,-6479.0,-3714.5,-3054.4,-5841.8,-7893.6
28/2/2006,-4182.0,-3206.4,-2319.3,-3990.2,-2168.7,-1904.1,-2113.0,-7115.8,-4761.6,-5256.6,-5310.0,-6653.1,-7005.5,-5023.8,-6712.2,0.0,-6640.8,-6612.2,-3767.8,-5904.0,-3260.5,-2836.4,-5864.0,-6650.3
31/3/2006,-5186.5,-3773.9,-2996.3,-5072.9,-2902.1,-2598.6,-2322.6,-6172.9,-6007.1,-6848.9,-6318.6,-7554.6,-8518.1,-5718.5,-6871.3,-1286.6,-8388.0,-8310.9,-4205.9,-6419.9,-4027.1,-3284.2,-7392.6,-1036.3
30/4/2006,-4712.8,-3781.6,-3187.3,-4161.0,-2624.2,-2541.8,-2130.5,-1009.1,-5926.1,-6908.4,-5853.9,-8205.8,-8065.2,-5479.8,-6708.2,-8418.9,-8478.6,-8150.1,-3930.4,-6061.3,-3687.3,-3118.6,-6767.5,-3094.5
31/5/2006,-4747.9,-3314.5,-3542.5,-4727.1,-2151.8,-2143.9,-1745.0,-5818.8,-4120.6,-6695.5,-5803.1,-8212.2,-8136.0,-5597.7,-6410.7,-8067.6,-7808.1,-7908.1,-4159.0,-5325.8,-1928.7,-3095.0,-6862.5,-5469.9
30/6/2006,-4657.3,-2503.6,-2790.3,-2921.5,-1545.5,-1261.6,-953.1,-5640.8,-4945.5,-6055.1,-6050.8,-6805.0,-7226.6,-4164.5,-7241.2,-6602.7,-7085.3,-7074.1,-2357.7,-5154.8,-2541.5,-2406.8,-6864.2,-3710.2
31/7/2006,-5155.6,-2910.0,-2713.9,-3278.8,-1450.8,-1055.3,-1378.8,-5197.3,-5225.5,-6599.0,-5778.6,-7986.5,-5183.4,-5121.3,-7398.5,-6163.1,-7137.3,-7378.9,-4165.0,-3970.0,-3997.1,-665.6,-6510.5,-5332.4
31/8/2006,-854.9,-2970.1,-1683.6,-3012.5,-1818.9,-260.4,-1665.2,-5064.1,-5004.9,-5093.8,-4957.9,-3599.0,-6512.3,-3407.1,-6738.1,-4625.2,-5999.8,-5882.3,-4191.7,-2600.4,-3187.5,-2579.4,-4392.9,-2822.9
30/9/2006,-4056.0,-21.7,-4033.9,-3760.3,-1843.1,-1303.2,-1579.6,-5233.9,-5580.5,-6069.1,-5539.9,-5156.4,-6297.8,-2142.0,-6788.8,-6739.3,-6638.8,-6765.5,-3638.4,-5386.4,-3277.8,-2385.0,-7066.4,-4807.7
31/10/2006,-5379.3,-459.9,-2719.7,-4387.5,-1635.4,-1414.2,-1415.8,-1052.0,-5938.6,-6516.7,-6230.8,-8213.4,-7229.9,-4027.7,-6681.4,-7998.6,-7994.1,-7846.9,-4309.7,-6197.3,-3660.3,-3086.9,-7205.0,-5074.6
30/11/2006,-5246.5,-2579.3,-2323.2,-4567.9,-1537.0,-1190.7,-1462.4,-5685.8,-5673.1,-6607.2,-5219.0,-7194.6,-7058.9,-5005.8,-6854.1,-6895.3,-8167.1,-7750.1,-3943.9,-5931.8,-2878.5,-1212.5,-5989.9,-3509.3
31/12/2006,-5457.3,-3285.6,-3020.1,-4739.2,-2199.3,-1884.6,-1862.2,-6686.2,-5959.5,-7031.1,-6156.5,-7771.5,-6145.1,-5455.3,-7413.8,-8271.6,-8422.7,-6840.2,-4216.3,-6212.6,-3151.1,-3409.3,-6535.6,-4689.8
31/1/2007,-5193.7,-3498.4,-3366.5,-3579.5,-2276.4,-1857.0,-944.4,-5687.0,-5930.9,-5891.9,-5745.4,-7452.5,-5716.0,-4868.3,-7509.0,-7760.6,-7380.4,-7398.3,-4294.5,-5306.9,-3937.4,-3821.2,-6305.3,-4585.0
28/2/2007,-4954.5,-3144.6,-3072.1,-3060.9,-2273.3,-1981.8,-3098.4,-6597.9,-6013.9,-6055.6,-6091.1,-7602.3,-6749.3,-5006.3,-7471.5,-8077.1,-7213.5,-7987.5,-4157.1,-5174.5,-3921.3,-3632.6,-4831.5,-3727.4
31/3/2007,-5313.2,-3538.6,-3643.8,-3039.5,-2223.8,-1529.6,-2280.8,-6746.4,-5906.5,-7202.0,-5901.0,-7827.3,-7782.6,-5247.3,-7624.9,-8125.7,-7965.1,-8048.6,-4157.1,-6071.2,-3872.8,-3988.9,-4901.6,-3727.4
30/4/2007,-4906.1,-3071.2,-3302.5,-3162.5,-2362.4,-2128.5,-1463.2,-6178.9,-5396.1,-6823.6,-5627.0,-7923.8,-7332.0,-4935.2,-6959.6,-7663.0,-6395.3,-7523.6,-4019.6,-5604.1,-3642.5,-3409.5,-6285.2,-3727.4
31/5/2007,-5384.7,-3394.9,-3132.3,-3458.8,-2276.5,-2257.1,-1537.1,-6373.6,-5741.5,-7160.5,-5710.9,-8700.9,-7329.0,-4476.8,-7344.1,-7669.8,-6413.7,-6945.4,-4105.5,-5720.3,-3550.5,-3345.7,-6039.7,-3727.4
30/6/2007,-4786.6,-3329.5,-2743.3,-3448.9,-1968.1,-1875.3,-1611.1,-1349.0,-5682.1,-6637.4,-5146.4,-8642.1,-6076.1,-4149.6,-7150.6,-6730.4,-5975.2,-4975.8,-3767.5,-5369.5,-3258.3,-2972.7,-6656.6,-3727.4
31/7/2007,-5096.8,-3329.5,-2726.5,-3489.5,-1840.3,-1493.5,-1595.9,-4.0,-5357.6,-5054.7,-5342.9,-8419.7,-6735.6,-4206.3,-7307.9,-6860.0,-5165.7,-5857.4,-3429.6,-5807.1,-3258.3,-3068.7,-6405.2,-2869.8
31/8/2007,-4970.6,-3349.4,-3012.8,-955.6,-2139.7,-1539.6,-1875.5,-4.1,-5617.6,-4875.9,-6005.5,-7973.9,-6108.7,-3984.3,-7149.3,-7032.4,-6299.5,-6738.9,-4048.3,-5490.1,-2966.1,-3390.7,-5741.1,-3009.4
30/9/2007,-5196.6,-3349.4,-2674.5,-4494.1,-1661.8,-1304.7,-1647.6,-827.1,-5785.4,-6678.7,-6388.7,-8100.7,-7251.6,-4772.6,-7645.9,-7236.6,-6166.0,-6442.7,-4739.2,-5901.2,-3816.7,-3814.1,-3411.8,-4610.1
31/10/2007,-5281.8,-3349.4,-3264.3,-4872.6,-2400.4,-1928.6,-2280.5,-7235.1,-5843.8,-6916.8,-6510.5,-6575.4,-7410.5,-4641.0,-7269.5,-7473.2,0.0,0.0,-4775.5,-6034.5,-4066.1,-3795.8,-3510.3,-4232.8
30/11/2007,-4781.8,-3088.2,-3022.5,-4280.5,-2320.1,-1996.7,-2216.8,-7235.1,-5349.0,-6142.2,-5840.2,-7593.5,-6832.0,-4351.3,-6600.3,-7182.1,0.0,0.0,-4323.3,-4987.1,-3695.9,-1763.2,-5579.2,-4232.8
31/12/2007,-5168.3,-3203.1,-2780.6,-4958.6,-1373.6,-2215.3,-2465.4,-7648.5,-5994.8,-7068.5,-6569.6,-8408.4,-7534.0,-4501.7,-7495.5,-7870.9,0.0,0.0,-4799.5,-6054.1,-4004.7,-2733.5,-6610.1,-4232.8
31/1/2008,-5291.2,-2877.2,0.0,-1018.9,-2779.5,-2172.6,-2352.4,-7170.1,-5752.7,-6085.7,-6356.0,-7782.2,-6432.6,-4083.7,-6600.7,-7862.4,-1543.1,-1578.6,-4654.1,-5807.5,-3346.3,-2485.2,-6203.8,-4437.4
29/2/2008,-4894.5,-2556.6,-3084.5,-3938.0,-2098.3,-2236.0,-2420.2,-7481.7,-5945.8,-5948.4,-6582.2,-8227.6,-7175.6,-4098.9,-6274.0,-7862.4,-1342.4,-1656.9,-4450.6,-6082.6,-3438.0,-2384.9,-6500.4,-6904.9
31/3/2008,-5308.2,-3060.7,-2838.6,-4665.4,-2533.3,-2062.5,-2297.7,-7040.2,-5730.6,-6462.9,-6406.2,-8237.6,-7142.6,-4364.9,-7441.7,-7487.5,-1600.6,-3058.1,-4450.6,-5761.5,-3374.9,-2812.4,-6426.3,-2720.4
30/4/2008,-5196.1,-3226.8,-2774.7,-4731.7,-2599.2,-1690.5,-2465.3,-7306.9,-5858.2,-6827.0,-6543.1,-8127.5,-7543.5,-3757.9,-7700.7,-7719.1,-6520.8,-2699.4,-4247.1,-5193.2,-3248.0,-2981.9,-6701.0,-7718.0
31/5/2008,-5672.9,-3218.4,-2722.5,-4661.0,-2645.1,-1303.3,-2438.8,-7987.3,-5657.4,-6475.6,-3996.6,-8407.0,-7296.3,-4365.6,-7337.3,-7531.6,-6604.5,-2886.5,-4052.5,-5884.9,-2980.1,-2899.8,-6716.5,-7587.4
30/6/2008,-4662.0,-3099.4,-3040.1,-4453.8,-2617.1,-1289.1,-2438.8,-7619.6,-5600.3,-5782.6,-4018.3,-8036.6,-7551.3,-4315.4,-7469.7,-7672.3,-5977.1,-3053.8,-4121.2,-6008.2,-3526.6,-2927.2,-6725.3,-7243.9
31/7/2008,-4964.3,-3015.4,-2533.8,-4329.1,-1913.3,-1048.6,-2438.8,-6814.2,-5194.0,-5635.0,-4415.1,-7352.1,-7284.0,-2832.0,-6790.0,-8130.2,-5280.4,-6171.3,-4204.3,-6001.5,-2777.1,-2696.8,-6715.3,-7243.9
31/8/2008,-5632.3,-2931.4,-2954.0,-5047.5,-2113.8,-1636.5,-2438.8,-7085.0,-5189.6,-5635.0,-4415.1,-8086.5,-6731.5,-3578.9,-7286.6,-7700.0,-6356.5,-7746.9,-4287.5,-5994.9,-3369.0,-2466.4,-6714.1,-7243.9
30/9/2008,-5537.7,-2933.8,-2954.0,-5046.6,-2123.1,-1438.6,-2382.0,-7081.6,-5202.8,-5635.0,-4558.8,-7570.2,-6729.9,-3597.1,-7283.7,-7698.6,-6363.3,-7327.2,-4440.5,-5906.1,-3498.4,-3604.3,-7679.6,-7541.7
31/10/2008,-5147.2,-3063.5,0.0,-4998.8,-2657.6,-1898.8,-1966.6,-6965.2,-5846.6,-7229.4,-5125.2,-4477.0,-6675.4,-4635.0,-7164.4,-7640.3,-6749.7,-8112.1,-4786.5,-5903.5,-3733.0,-3897.3,-7710.8,-7839.5
30/11/2008,-5102.1,-3009.3,0.0,-5075.4,-2967.0,-2130.4,-1503.0,-7813.9,-5821.9,-7585.9,-5238.4,-7705.7,-7130.1,-4352.7,-7687.3,-7889.0,-7333.9,-8012.7,-4280.6,-5855.0,-3605.2,-3903.1,-7514.5,-8582.4
31/12/2008,-3945.0,-3096.3,0.0,-5004.9,-2752.3,-2062.4,0.0,-7766.5,-5953.4,-7391.1,-5208.0,-7942.5,-7107.4,-4829.2,-7640.7,-7701.5,-7302.3,-7757.6,-4360.6,-5006.1,-3784.6,-3940.3,-7172.1,-8642.1
31/1/2009,-2190.3,-3082.1,-856.1,-5001.7,-2462.4,-2162.0,-1155.6,-7706.3,-5712.1,-6766.2,-5136.7,-7663.4,-6955.3,-4468.5,-7427.5,-7609.4,-7179.2,-8024.8,-767.5,-5025.8,-3683.2,-3859.6,-7115.5,-8414.2
28/2/2009,-4622.9,-2978.8,-2383.5,-5064.0,-2032.4,-1970.7,-1474.7,-7402.2,-5516.9,-6599.1,-4923.9,-7295.5,-7081.5,-4612.1,-7656.9,-7730.4,-7291.5,-8141.5,-3940.8,-4433.1,-3585.7,-3512.4,-7192.1,-8325.9
31/3/2009,-4605.0,-1614.4,-2194.4,-4851.7,-2514.6,-2139.9,-769.9,-7540.7,-5292.0,-5740.5,-4946.1,-7710.6,-7058.0,-4657.8,-7808.3,-7690.9,-7180.3,-8125.0,-3968.4,-4631.8,-3631.5,-3625.5,-6848.1,-7953.9
30/4/2009,-5079.2,-3654.0,-2422.4,-1971.2,-2558.6,-2150.1,-1526.8,-7463.5,-5212.5,-5840.7,-4689.2,-7456.0,-7006.8,-4593.8,-7719.8,-7676.1,-7120.5,-8019.1,-3059.1,-4630.0,-3650.0,-3658.8,-7019.4,-8257.4
31/5/2009,-5289.2,-3117.4,-2151.1,-4585.0,-2615.2,-2162.1,-1296.2,-7444.3,-5021.6,-5748.0,-4359.3,-7155.1,-7032.0,-4601.3,-7711.6,-7694.7,-6951.7,-8112.4,-614.1,-4258.3,-2928.6,-2819.7,-6934.6,-7870.0
30/6/2009,-4775.7,-3613.3,-2515.9,-4656.9,-2996.7,-2109.9,-1465.0,-7391.1,-4857.5,-5183.7,-4370.6,-7506.8,-6999.9,-4449.5,-7660.2,-7660.3,-6618.0,-8050.4,-0.3,-3395.6,-2979.6,-3666.7,-7481.0,-6809.6
31/7/2009,-3882.8,-2349.3,-1540.7,-3856.2,-813.7,-1753.1,-741.9,-4415.3,-2818.3,-2107.7,-2371.2,-5619.5,-4216.5,-3253.3,-3848.5,-4559.6,-3979.9,-4808.8,-43.4,-3428.9,-2269.0,-2715.4,-2113.3,-5623.3
31/8/2009,-4916.7,-3013.6,-1771.1,-4339.4,-2037.2,-1933.6,-987.6,-6966.6,-4991.9,-7446.2,-4872.8,-6472.7,-4520.0,-4451.6,-7648.2,-7583.5,-6684.6,-7992.3,-4051.3,-5767.2,-3021.4,-2759.2,-6901.6,-8012.8
30/9/2009,-5156.0,-2508.1,-2342.9,-5055.7,-2271.4,-1900.8,-770.6,-7458.1,-5047.2,-7405.4,-4483.5,-7468.6,-7660.9,-4851.9,-7410.2,-7423.9,-4536.7,-7714.4,-3995.0,-5886.1,-3277.5,-2146.1,-6739.2,-8148.8
31/10/2009,-4244.7,-2395.5,-1481.8,-4148.3,-1613.9,-1744.1,-1880.0,-6507.6,-4637.8,-6351.8,-3786.2,-6787.5,-6517.9,-1979.4,-5915.2,-5958.3,-6519.7,-6912.9,-2262.6,-5175.7,-2361.6,-2995.7,-6113.3,-5348.1
30/11/2009,-5036.0,-3596.5,-4817.8,-4894.8,-3335.2,-2061.7,-2328.9,-7840.3,-6063.3,-7757.8,-4213.3,-8721.5,-7925.2,-6055.4,-6649.4,-7881.5,-9049.2,-8802.1,-2312.3,-6237.6,-2587.6,-3979.0,-7547.0,-3661.1
31/12/2009,-3742.6,-2046.7,-1444.8,-4382.5,-1597.2,-1487.4,-1032.8,-6513.4,-5132.5,-6440.2,-3585.5,-7127.7,-6965.3,-5090.8,-6531.5,-6356.2,-8220.1,-7403.6,-2385.8,-5403.7,-1313.1,-2548.1,-4496.5,-7386.4
31/1/2010,-2439.8,-2893.0,-1992.2,-4484.0,-1772.7,-1947.1,-1465.9,-6916.0,-5262.7,-6506.9,-3839.8,-4286.4,-7227.6,-5023.4,-6136.0,-6301.7,-5313.2,-8043.9,-3714.4,-2851.9,-2734.5,-3270.2,-5872.1,-7691.2
28/2/2010,-3919.9,-2605.9,-2293.3,-4166.5,-2385.8,-1956.8,-1523.3,-6686.3,-5131.0,-6467.3,-3881.9,-7286.7,-7189.8,-2504.5,-6312.1,-6402.2,-6629.9,-8039.3,-3415.2,-622.4,-2465.7,-3107.5,-6023.0,-7764.8
31/3/2010,-4059.8,-1577.0,-1495.4,-4848.8,-834.5,-2129.4,-1070.7,-6120.6,-5228.5,-5091.5,-3624.1,-6124.8,-6632.6,-4048.2,-5111.2,-5408.1,-5555.6,-7870.5,-1946.9,-157.1,-1905.9,-2023.1,-4070.2,-8138.2
30/4/2010,-4602.4,-2695.3,-2083.0,-4564.2,-669.5,-2058.3,-1387.8,-5995.9,-5271.0,-6063.2,-4031.9,-7726.7,-6832.7,-5181.5,-6150.0,-6600.7,-6905.9,-7642.9,-2932.2,-406.9,-2115.7,-3002.5,-6459.6,-7895.8
31/5/2010,-4747.6,-3269.2,-1940.2,-4848.2,-1499.8,-2217.0,-1425.5,-5694.8,-5006.5,-6264.5,-3677.8,-7057.7,-7295.2,-5601.6,-4889.3,-6707.4,-6912.4,-7968.2,-2051.0,-6840.4,-2404.1,-2145.9,-6321.9,-7864.9
30/6/2010,-4877.9,-2690.0,-1668.0,-4383.8,-2174.0,-1921.3,-1154.2,-5089.3,-4862.5,-4600.2,-2581.4,-7075.7,-4959.7,-5137.4,-4963.2,-5222.3,-5306.0,-6842.9,-2400.5,-5104.1,-2129.0,-1070.1,-3741.1,-7139.3
31/7/2010,-4597.7,-2990.5,-1979.9,-4444.9,-2283.1,-2040.7,-1378.2,-5134.9,-4618.6,-5525.0,-2305.1,-7004.8,-1249.1,-4214.5,-6365.8,-6128.8,-6051.6,-6845.2,-2261.9,-5655.6,-1977.2,-2011.4,-5693.5,-6817.6
31/8/2010,-5410.3,-3340.9,-1423.5,-4807.4,-1855.7,-2104.5,-1087.6,-2850.5,-4471.5,-5697.0,-3550.9,-5841.3,-3342.4,-4137.9,-6202.2,-6601.0,-7759.8,-7348.4,-3651.0,-4971.5,-2709.2,-2537.9,-6614.5,-7111.1
30/9/2010,-5340.1,-2726.5,-1432.6,-4810.0,-1719.7,-2154.4,-1439.3,-615.1,-4583.4,-5554.9,-3356.5,-5882.3,-6230.5,-4625.9,-5207.0,-6022.3,-7160.7,-7830.6,-4581.8,-5295.8,-2884.1,-2599.8,-6928.3,-6971.0
31/10/2010,-5146.1,-896.5,-1537.0,-4339.1,-1831.9,-2088.4,-1287.5,-8079.3,-4678.9,-6106.8,-2969.1,-7035.4,-5889.6,-4303.4,-4988.6,-6115.4,-6998.8,-8109.5,-4105.3,-4843.8,-2510.9,-2755.9,-6859.0,-6727.2
30/11/2010,-5355.5,-1962.7,-1420.7,-1934.0,-1886.9,-1973.7,-1277.1,-6793.2,-4620.3,-6240.6,-3266.2,-7177.8,-7017.5,-5024.4,-5883.1,-7110.0,-7600.2,-8096.4,-4374.0,-5658.4,-2287.1,-2481.9,-7001.2,-6202.4
31/12/2010,-5234.5,-3420.8,-2068.4,-3797.9,-2064.4,-2105.3,-1463.8,-6695.6,-4921.7,-6948.6,-3412.5,-7421.3,-7393.0,-5034.3,-7231.2,-6978.4,-7167.5,-7971.6,-4427.0,-2385.9,-2811.0,-2976.4,-6647.7,-6246.7
31/1/2011,-5301.3,-2067.9,-1593.6,-4658.1,-1711.3,-1339.4,-1299.3,-5665.0,-4504.5,-6531.1,-3201.6,-6570.1,-6141.5,-5230.6,-6819.9,-6007.4,-6688.3,-7492.2,-4187.9,-3539.5,-2860.4,-2377.4,-7051.2,-2689.1
28/2/2011,-5122.3,-205.7,-1770.2,-4737.7,-1722.8,-1019.5,-1314.5,-7018.1,-4621.3,-6732.2,-3252.4,-7410.6,-5579.1,-5422.6,-6965.7,-6779.8,-7477.7,-7924.0,-4402.1,-4253.9,-2978.1,-584.0,-6729.5,0.0
31/3/2011,-4994.3,-3173.6,-1552.2,-4504.8,-1364.8,-1339.9,-1521.4,-6307.8,-4262.4,-6235.9,-2890.9,-7246.0,-6358.5,-5043.2,-6132.4,-5935.7,-7073.8,-6840.3,-4237.5,-3694.2,-2057.5,-2276.5,-6077.9,0.0
30/4/2011,-5269.5,-3379.0,-2069.8,-4576.1,-1450.8,-1486.0,0.0,-6300.8,-4323.5,-6799.9,-3498.6,-8060.0,-7119.2,-4734.6,-6885.2,-6698.4,-5621.1,-7966.3,-4518.3,-3966.2,-2313.6,-2366.5,-7005.6,0.0
31/5/2011,-5323.5,-3487.2,-1873.6,-4884.3,-2080.2,-1459.1,-52.5,-6743.2,-4129.9,-5368.5,-3927.4,-7411.1,-7094.9,-4825.2,-6497.6,-6659.6,-5864.5,-7034.4,-4418.3,-4476.3,-3208.8,-2978.3,-7147.0,0.0
30/6/2011,-5151.4,-3467.6,-1894.1,-4566.6,-1714.8,-1431.4,-838.1,-5772.0,-3240.0,-6362.3,-3521.5,-7116.1,-7208.4,-4755.6,-6540.7,-6080.6,-5429.0,-6933.3,-4211.6,-4029.4,-2793.3,-2530.1,-6933.2,0.0
31/7/2011,-4556.8,-1623.0,-931.2,-1927.5,-1069.9,-1142.7,-751.2,-2602.7,-555.4,-2012.4,-1441.7,-2690.2,-3640.8,-1629.1,-2225.2,-2189.6,-2311.2,-3657.5,-2999.2,-2046.2,-1652.1,-1146.0,-4941.0,-1069.8
31/8/2011,-3807.7,-1361.4,-1127.3,-2279.9,-933.6,-1303.6,-203.7,-2439.1,-128.9,-1820.9,-1214.1,-3469.7,-3532.7,-865.9,-560.8,-2869.7,-1951.4,-5503.3,-2215.9,-2705.2,-1587.0,-1317.7,-3498.1,-2681.9
30/9/2011,-5306.8,-3043.7,-1062.6,-2563.5,-1457.3,-2015.5,-796.0,-3912.1,0.0,-2201.1,-867.8,-4975.7,-5780.1,-2508.8,-1148.0,-3773.7,-2589.4,-7725.2,-3813.8,-3947.6,-2002.8,-2095.5,-4927.3,-4579.2
31/10/2011,-5042.6,-3310.5,-1560.9,-2538.0,-1816.8,-2184.1,-1257.9,-4262.1,-8.3,-4429.3,-86.6,-6486.8,-7355.7,-3999.4,-5595.4,-4593.8,-4988.2,-6377.3,-3867.1,-3973.4,-2665.1,-224.9,-950.4,-6679.2
30/11/2011,-5231.6,-3231.1,-2223.9,-2612.2,-2430.1,-2170.4,-1417.7,-6690.1,-119.7,-6404.7,-1702.7,-7598.7,-7233.9,-1903.8,-6849.4,-6464.0,-5900.3,-7467.8,-3975.9,-5155.8,-2922.0,-218.7,-6545.9,-7486.8
31/12/2011,-5200.0,-3584.6,-2431.0,-4867.9,-2425.9,-2112.3,-1370.4,-7029.6,0.0,-7068.2,-6757.0,-8057.0,-7133.5,-3779.5,-6946.9,-6851.3,-6500.0,-7343.7,-3783.2,-5421.9,-3414.3,-3279.2,0.0,-5876.7
31/1/2012,-4993.5,-3062.3,-2397.5,-4805.1,-1969.7,-1649.8,-921.3,-6935.8,-31.7,-6438.0,-6476.6,-6929.0,-6127.0,-2555.2,-5567.0,-6050.8,-6786.8,-6832.1,-3726.5,-5390.4,-2795.6,-1615.3,-1372.8,-1238.8
29/2/2012,-5078.6,-3217.6,-2586.1,-4546.0,-2310.9,-1853.9,-65.1,-6767.4,-5794.4,-6568.3,-6379.5,-4756.2,-6901.1,-150.0,-5684.5,-6500.9,-7693.5,-7019.4,-3996.8,-5096.2,-3148.3,-72.7,-7053.2,0.0
31/3/2012,-5131.1,-3371.0,-2635.1,-3941.4,-2538.7,-1878.2,-1773.1,-6550.8,-6008.6,-6775.8,-6276.3,-7019.6,-6788.0,-4389.2,-7339.0,-6847.5,-7769.1,-7635.6,-4495.0,-4844.9,-3175.0,-2198.1,-6491.5,0.0
